1|519.09647059|415.27764706|5761|12|11|26055|Incise finger tendon sheath|17|Y|1750352324|null|O|LAKESIDE|US|null|null|SUNRISE AMBULATORY SURGICAL CENTER LLC|null|AZ|5448 HIGHWAY 260|SUITE 100|859295739|F|Ambulatory Surgical Center|160.86173613|128.68715254|0
1|357.02953488|285.62093023|2955|37|37|26055|Incise finger tendon sheath|43|Y|1528284767|null|O|MESA|US|null|null|MESA SURGICAL CENTER, LLC|null|AZ|1114 SOUTH HIGLEY ROAD|SUITE 101|852063000|F|Ambulatory Surgical Center|0.1144441265|0.0886019044|0
1|605.4026087|460.8626087|4814|18|17|26055|Incise finger tendon sheath|23|Y|1114171097|null|O|PEORIA|US|null|null|PINNACLE SURGERY CENTER OF PEORIA|null|AZ|6970 W THUNDERBIRD RD|null|85381|F|Ambulatory Surgical Center|164.30865854|156.45426581|0
1|462.06705882|369.65117647|3828|11|11|26055|Incise finger tendon sheath|17|Y|1255377446|null|O|PHOENIX|US|null|null|SURGICENTERS OF AMERICA|null|AZ|1040 E MCDOWELL RD|null|850062622|F|Ambulatory Surgical Center|162.64530777|130.11861629|0
1|519.38909091|405.32818182|3934|11|11|26055|Incise finger tendon sheath|11|Y|1689755928|null|O|PHOENIX|US|null|null|CANYON AMBULATORY SURGERY CENTER, LLC|null|AZ|6036 N 19TH AVE|SUITE 100|850152106|F|Ambulatory Surgical Center|177.80070076|134.524568|0
1|524.66318182|419.73015152|7085|46|45|26055|Incise finger tendon sheath|66|Y|1992713176|null|O|PHOENIX|US|null|null|DESERT RIDGE OUTPATIENT SURGERY, LLC|null|AZ|20940 N. TATUM BLVD|SUITE 100|850504265|F|Ambulatory Surgical Center|178.17072659|142.53774113|2044.1440752
1|560.5381|438.8972|3061|74|71|26055|Incise finger tendon sheath|100|Y|1336131143|null|O|PHOENIX|US|null|null|PHOENIX ORTHOPEDIC AMBULATORY CENTER, LLC|null|AZ|690 N COFCO CENTER CT|SUITE 150|850086462|F|Ambulatory Surgical Center|176.75826653|148.86307952|0
1|572.98586207|443.68896552|13337|26|26|26055|Incise finger tendon sheath|29|Y|1437101433|null|O|PRESCOTT|US|null|null|TRI CITY SURGERY CENTER LLC|null|AZ|5430 DISTINCTION WAY|null|863014454|F|Ambulatory Surgical Center|196.48390286|154.74523635|0
1|536.60666667|425.55977778|2210|32|32|26055|Incise finger tendon sheath|45|Y|1649223124|null|O|TUCSON|US|null|null|CAMP LOWELL SURGERY CENTER,LLC|null|AZ|4620 E CAMP LOWELL DR|null|857121296|F|Ambulatory Surgical Center|164.30912828|129.66663341|0
1|501.06003891|397.04241245|4391|179|169|26055|Incise finger tendon sheath|257|Y|1437191731|null|O|TUCSON|US|null|null|EL DORADO SURGERY CENTER LP|null|AZ|1398 N WILMOT RD|null|857125132|F|Ambulatory Surgical Center|167.6528275|135.80566135|0
