60|null|MIDDLESBROUGH|MIDDLESBROUGH|2006-01-06|MIDDLESBROUGH|F|54.53708991331|MIDDLESBROUGH|-1.21661690639623|N|1|TS8 9DN|TS8|TS|TS8 9|130000|A|S|SIDMOUTH CLOSE|MIDDLESBROUGH|{F21ACA89-9549-4C58-9822-1C56EBC46E91}|MIDDLESBROUGH|Existing|60 SIDMOUTH CLOSE, MIDDLESBROUGH|false|SIDMOUTH-CLOSE-TS8
6|null|REDCAR AND CLEVELAND|REDCAR AND CLEVELAND|2006-01-06|REDCAR AND CLEVELAND|F|54.5393836168279|GUISBOROUGH|-1.05575075364507|N|1|TS14 6JE|TS14|TS|TS14 6|117000|A|S|BEECH ROAD|GUISBOROUGH|{4230213F-BF63-4B6E-B009-85DDE0884D78}|GUISBOROUGH|Existing|6 BEECH ROAD, GUISBOROUGH|false|BEECH-ROAD-TS14
16|null|REDCAR AND CLEVELAND|REDCAR AND CLEVELAND|2006-01-06|REDCAR AND CLEVELAND|F|54.5592414348868|MIDDLESBROUGH|-1.13708021065977|N|1|TS6 9JZ|TS6|TS|TS6 9|143950|A|S|HILLS VIEW ROAD|MIDDLESBROUGH|{463D5A81-06C5-486B-9E77-49F8E98B85AF}|MIDDLESBROUGH|Existing|16 HILLS VIEW ROAD, MIDDLESBROUGH|false|HILLS-VIEW-ROAD-TS6
84|null|REDCAR AND CLEVELAND|REDCAR AND CLEVELAND|2006-01-06|REDCAR AND CLEVELAND|F|54.6072302344043|REDCAR|-1.07585634196879|N|1|TS10 1NQ|TS10|TS|TS10 1|99950|A|S|TROUTBECK ROAD|REDCAR|{859A178B-D930-4E25-9F37-5E03AA869583}|REDCAR|Existing|84 TROUTBECK ROAD, REDCAR|false|TROUTBECK-ROAD-TS10
28|null|REDCAR AND CLEVELAND|REDCAR AND CLEVELAND|2006-01-06|REDCAR AND CLEVELAND|F|54.6020817215508|REDCAR|-1.08072529976087|N|1|TS10 4EY|TS10|TS|TS10 4|118000|A|S|BRECON DRIVE|REDCAR|{0D16413D-4413-41C5-B8BE-71DAC5C2415C}|REDCAR|Existing|28 BRECON DRIVE, REDCAR|false|BRECON-DRIVE-TS10
6|null|REDCAR AND CLEVELAND|REDCAR AND CLEVELAND|2006-01-06|REDCAR AND CLEVELAND|F|54.5779780234127|NEW MARSKE|-1.04358054705058|N|1|TS11 8BP|TS11|TS|TS11 8|145000|A|S|SANDMOOR ROAD|REDCAR|{8FDED0B4-AE1E-4595-83BD-2F7DCAE74835}|REDCAR|Existing|6 SANDMOOR ROAD, REDCAR|false|SANDMOOR-ROAD-TS11
3|null|STOCKTON-ON-TEES|STOCKTON-ON-TEES|2006-01-06|STOCKTON-ON-TEES|F|54.6140302168962|BILLINGHAM|-1.27918372951362|N|1|TS23 3DW|TS23|TS|TS23 3|90000|A|S|DINSDALE COURT|BILLINGHAM|{12273977-9947-4127-B616-062214E8F2D4}|BILLINGHAM|Existing|3 DINSDALE COURT, BILLINGHAM|false|DINSDALE-COURT-TS23
3|null|STOCKTON-ON-TEES|STOCKTON-ON-TEES|2006-01-06|STOCKTON-ON-TEES|F|54.6258515987434|BILLINGHAM|-1.27525749160963|N|1|TS23 3LB|TS23|TS|TS23 3|117000|A|S|WANSFORD CLOSE|BILLINGHAM|{F48525F7-EB97-4CAF-9C94-5249843DD6B8}|BILLINGHAM|Existing|3 WANSFORD CLOSE, BILLINGHAM|false|WANSFORD-CLOSE-TS23
36|null|STOCKTON-ON-TEES|STOCKTON-ON-TEES|2006-01-06|STOCKTON-ON-TEES|F|54.6258515987434|BILLINGHAM|-1.27525749160963|N|1|TS23 3LB|TS23|TS|TS23 3|152000|A|S|WANSFORD CLOSE|BILLINGHAM|{DAEBC7BF-B3BF-4D90-B893-8E7D14B932CE}|BILLINGHAM|Existing|36 WANSFORD CLOSE, BILLINGHAM|false|WANSFORD-CLOSE-TS23
18|null|STOCKTON-ON-TEES|STOCKTON-ON-TEES|2006-01-06|STOCKTON-ON-TEES|F|54.5093718070922|INGLEBY BARWICK|-1.31557655349391|N|1|TS17 0QY|TS17|TS|TS17 0|125000|A|S|MASTILES CLOSE|STOCKTON-ON-TEES|{D3D6C2F4-DF1D-4A0C-8AC8-826A385B202B}|STOCKTON-ON-TEES|Existing|18 MASTILES CLOSE, STOCKTON-ON-TEES|false|MASTILES-CLOSE-TS17
