149|0.336|0.346|1.9|3|58.8|131|14.6|33|0|2.2|0.918|5|0|32.1|42|0|41.2|54|3|4|6|50|0.221|11.4|19.8|26|1|0.361|158|6.9|9|226|30|24|1|1|2|0|0.557|1|17|18|85.4|193|24.3|55|83|29.3|29|15|0|Brandon Drury|Away|1|APPY|ATL|144|Danville Braves|0.392|8.3|138|29.6|2011|7.09523809523809|14.2857142857143
40|0.2|0.222|10.2|5|52.1|37|31.5|23|0|5.5|0.619|4|0|29.7|11|0|59.5|22|0|2|0|8|0.1|8.2|8.1|3|1|0.319|49|2.7|1|73|4|4|0|0|0|2|0.3|1|3|4|68.5|50|11|8|12|17.4|4|4|0|Chad Comer|Away|0|APPY|ATL|84|Danville Braves|0.299|-1.5|78|5.1|2011|10|0
118|0.322|0.34|12.1|17|40.7|100|35.4|87|1|9.3|0.997|23|0|35|35|0|38|38|1|5|6|38|0.246|12.9|15|15|1|0.429|140|12|12|246|20|29|0.75|3|0|0|0.568|6|12|18|64.6|159|14.6|36|67|26.5|21|11|0|Chase Larsson|Away|0|APPY|ATL|175|Danville Braves|0.439|13.2|169|32.1|2011|6.94117647058824|17.1428571428571
84|0.286|0.333|12.1|12|40.7|68|29.1|50|0|7|0.757|12|0|32.4|22|0|41.2|28|2|0|1|24|0.107|17.2|19.1|13|1|0.364|99|7.4|5|172|10|13|1|1|3|0|0.393|4|13|17|70.9|122|23.3|40|33|36.4|18|4|1|Edison Sanchez|Away|0|APPY|ATL|114|Danville Braves|0.345|1.1|108|14.5|2011|14|4.54545454545455
104|0.279|0.322|1.8|2|56.5|88|11.2|18|0|2.5|0.757|4|0|33|29|0|36.4|32|0|5|1|29|0.154|14|17|15|1|0.324|114|13.6|12|161|7|18|1|2|0|3|0.433|1|15|16|88.8|143|29.8|48|45|34.5|17|9|2|Elmer Reyes|Away|0|APPY|ATL|109|Danville Braves|0.338|0.5|103|15.9|2011|8.66666666666667|3.44827586206897
64|0.328|0.435|9.6|7|36.6|46|22.1|29|1|9.2|0.951|12|0|45.7|21|0|34.8|16|0|0|1|21|0.234|24.7|8.7|4|1|0.389|73|10.9|5|131|11|16|0|0|1|1|0.562|5|13|18|77.9|102|32.1|42|36|46.7|9|10|1|Fernando De Los Santos|Away|0|APPY|ATL|157|Danville Braves|0.411|5|151|14.9|2011|5.33333333333333|4.76190476190476
58|0.241|0.31|4.6|3|42.2|45|14.7|16|1|12.8|0.635|14|0|22.2|10|0|60|27|2|1|1|14|0.104|23.1|11.1|5|1|0.29|65|6.7|3|109|4|5|0.5|1|0|3|0.345|4|11|15|85.3|93|30.3|33|20|41.8|10|3|0|Kenny Fleming|Away|0|APPY|ATL|77|Danville Braves|0.289|-2.5|71|6.3|2011|14.5|10
16|0.125|0.143|5.3|1|51.7|14|27.6|8|0|6.9|0.347|2|0|21.4|3|0|71.4|10|2|1|0|2|0|10.5|7.1|1|1|0.222|19|0|0|29|1|3|1|1|0|1|0.125|0|2|2|72.4|21|13.8|4|2|21.1|2|0|0|Kirk Walker|Away|0|APPY|ATL|12|Danville Braves|0.189|-2.4|6|0.1|2011|null|0
130|0.269|0.337|2.9|4|46.2|95|12.7|28|5|10|0.7|22|0|36.8|35|0|38.9|37|1|1|1|35|0.139|21.9|14.7|14|1|0.292|137|9.5|9|221|16|16|0.44|4|2|0|0.408|9|21|30|87.3|193|31.2|69|53|40.4|23|7|4|Kurt Fleming|Away|0|APPY|ATL|89|Danville Braves|0.308|-3.1|83|15.4|2011|10.8333333333333|2.85714285714286
87|0.379|0.478|12.6|13|37.6|68|31.7|59|3|8.1|1.024|15|0|41.2|28|0|45.6|31|0|1|0|33|0.184|18.4|11.8|8|1|0.461|103|1.5|1|186|20|22|0.7|7|1|1|0.563|6|13|19|68.3|127|22.6|42|49|37.5|19|12|2|Kyle Kubitza|Away|0|APPY|ATL|185|Danville Braves|0.454|11|179|24.9|2011|6.21428571428571|0
