1|405.13666667|324.106|3700|15|15|30930|Ther fx nasal inf turbinate|15|Y|1144370594|null|O|LOS ANGELES|US|null|null|THIRD STREET SURGERY CENTER LP|null|CA|420 E 3RD ST|SUITE 110|900131644|F|Ambulatory Surgical Center|94.774495702|75.820486308|0
1|1843.2863636|1474.6254545|7953|11|11|55875|Transperi needle place pros|11|Y|1821092206|null|O|FAIRFIELD|US|null|null|SUTTER FAIRFIELD SURGERY CENTER, LLC|null|CA|2700 LOW CT|FL 2|945349715|F|Ambulatory Surgical Center|0.1379902979|0.1092423192|0
1|1951.2242857|1560.9828571|8500|14|14|55875|Transperi needle place pros|14|Y|1366485385|null|O|OAKLAND|US|null|null|WEBSTER SURGERY CENTER, LP|null|CA|3300 WEBSTER STREET|SUITE 1010|946093117|F|Ambulatory Surgical Center|0.2303945152|0.1852191201|0
1|1938.0214286|1550.4171429|18193.2|14|14|55875|Transperi needle place pros|14|Y|1750553376|null|O|SAN MATEO|US|null|null|SAN MATEO SURGERY CENTER LLC|null|CA|66 BOVET RD|SUITE 103|944023125|F|Ambulatory Surgical Center|0.2395787119|0.1916629695|0
1|1605.836|1284.672|1.655e+04|15|15|55875|Transperi needle place pros|15|Y|1083670970|null|O|RIVERSIDE|US|null|null|GLENWOOD SURGICAL CENTER LP|null|CA|8945 MAGNOLIA AVE|SUITE 200|925034436|F|Ambulatory Surgical Center|0.168|0.136|0
1|1951.3275|1561.0658333|6801.3888889|36|36|55875|Transperi needle place pros|36|Y|1851369284|null|O|FREMONT|US|null|null|FREMONT AMBULATORY SURGERY CENTER|null|CA|39350 CIVIC CENTER DR SUITE 100|null|945382331|F|Ambulatory Surgical Center|0.1409565536|0.1133180137|540.66395796
1|1649.1295413|1319.3026606|8000|109|56|55875|Transperi needle place pros|109|Y|1225058068|null|O|IRVINE|US|null|null|PROCEDURE CENTER OF IRVINE INC.|null|CA|16100 SAND CANYON AVE|SUITE 170|926183716|F|Ambulatory Surgical Center|0.187872616|0.1485504406|0
1|847.63|678.105|9000|12|12|25310|Transplant forearm tendon|12|Y|1790005304|null|O|BURLINGAME|US|null|null|SOAR SURGERY CENTER|null|CA|1849 BAYSHORE HWY|null|940101215|F|Ambulatory Surgical Center|0.3117691454|0.2511473671|0
1|924.4575|739.56833333|3116.87|12|12|25310|Transplant forearm tendon|12|Y|1477792828|null|O|FREMONT|US|null|null|PRECISION SURGICENTER LLC|null|CA|39180 FARWELL DR|SUITE 100|945381052|F|Ambulatory Surgical Center|235.54760064|188.43617349|859.32605226
1|755.008125|604.0025|1.7e+04|16|16|25310|Transplant forearm tendon|16|Y|1821194754|null|O|PISMO BEACH|US|null|null|COASTAL SURGICAL SPECIALITS, INC.|null|CA|921 OAK PARK BLVD|101|934493264|F|Ambulatory Surgical Center|0.2537030437|0.2029624349|0
1|722.26185185|577.81148148|5331.9651852|27|27|25310|Transplant forearm tendon|27|Y|1942245725|null|O|FRESNO|US|null|null|SIERRA PACIFIC SURGICAL CENTER LLC|null|CA|1630 E HERNDON AVE|SUITE 100|937203305|F|Ambulatory Surgical Center|131.54462803|105.23570242|639.5427965
